OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
-rw-r--r-- 1 root root   523 Mar 31 15:12 RomanianGRID.info
-rw-r--r-- 1 root root   508 Mar 31 15:12 RomanianGRID.namespaces
-rw-r--r-- 1 root root  1720 Mar 31 15:12 RomanianGRID.pem
-rw-r--r-- 1 root root   272 Mar 31 15:12 RomanianGRID.signing_policy
-rw-r--r-- 1 root root    39 Mar 31 15:12 SDG-G2.crl_url
-rw-r--r-- 1 root root   300 Mar 31 15:12 SDG-G2.info
-rw-r--r-- 1 root root   357 Mar 31 15:12 SDG-G2.namespaces
-rw-r--r-- 1 root root  1513 Mar 31 15:12 SDG-G2.pem
-rw-r--r-- 1 root root   197 Mar 31 15:12 SDG-G2.signing_policy
-rw-r--r-- 1 root root    52 Mar 31 15:13 seegrid-ca-2013.crl_url
-rw-r--r-- 1 root root   476 Mar 31 15:13 seegrid-ca-2013.info
-rw-r--r-- 1 root root   512 Mar 31 15:13 seegrid-ca-2013.namespaces
-rw-r--r-- 1 root root  1371 Mar 31 15:13 seegrid-ca-2013.pem
-rw-r--r-- 1 root root   183 Mar 31 15:13 seegrid-ca-2013.signing_policy
-rw-r--r-- 1 root root    50 Mar 31 15:12 SiGNET-CA.crl_url
-rw-r--r-- 1 root root   491 Mar 31 15:12 SiGNET-CA.info
-rw-r--r-- 1 root root   416 Mar 31 15:12 SiGNET-CA.namespaces
-rw-r--r-- 1 root root  1720 Mar 31 15:12 SiGNET-CA.pem
-rw-r--r-- 1 root root   145 Mar 31 15:12 SiGNET-CA.signing_policy
-rw-r--r-- 1 root root    38 Mar 31 15:12 SlovakGrid.crl_url
-rw-r--r-- 1 root root   423 Mar 31 15:12 SlovakGrid.info
-rw-r--r-- 1 root root   420 Mar 31 15:12 SlovakGrid.namespaces
-rw-r--r-- 1 root root  1704 Mar 31 15:12 SlovakGrid.pem
-rw-r--r-- 1 root root   184 Mar 31 15:12 SlovakGrid.signing_policy
-rw-r--r-- 1 root root    28 Mar 31 15:12 SRCE.crl_url
-rw-r--r-- 1 root root   296 Mar 31 15:12 SRCE.info
-rw-r--r-- 1 root root   414 Mar 31 15:12 SRCE.namespaces
-rw-r--r-- 1 root root  1229 Mar 31 15:12 SRCE.pem
-rw-r--r-- 1 root root   155 Mar 31 15:12 SRCE.signing_policy
-rw-r--r-- 1 root root    56 Mar 31 15:12 TERENAeSciencePersonalCA2.crl_url
-rw-r--r-- 1 root root   674 Mar 31 15:12 TERENAeSciencePersonalCA2.info
-rw-r--r-- 1 root root  2143 Mar 31 15:12 TERENAeSciencePersonalCA2.pem
-rw-r--r-- 1 root root   223 Mar 31 15:12 TERENAeSciencePersonalCA2.signing_policy
-rw-r--r-- 1 root root   110 Mar 31 15:12 TERENAeSciencePersonalCA3.crl_url
-rw-r--r-- 1 root root   766 Mar 31 15:12 TERENAeSciencePersonalCA3.info
-rw-r--r-- 1 root root   538 Mar 31 15:12 TERENAeSciencePersonalCA3.namespaces
-rw-r--r-- 1 root root  1805 Mar 31 15:12 TERENAeSciencePersonalCA3.pem
-rw-r--r-- 1 root root   221 Mar 31 15:12 TERENAeSciencePersonalCA3.signing_policy
-rw-r--r-- 1 root root    55 Mar 31 15:12 TERENAeSciencePersonalCA.crl_url
-rw-r--r-- 1 root root   611 Mar 31 15:12 TERENAeSciencePersonalCA.info
-rw-r--r-- 1 root root  1744 Mar 31 15:12 TERENAeSciencePersonalCA.pem
-rw-r--r-- 1 root root   192 Mar 31 15:12 TERENAeSciencePersonalCA.signing_policy
-rw-r--r-- 1 root root    50 Mar 31 15:12 TERENA-eScience-SSL-CA-2.crl_url
-rw-r--r-- 1 root root   684 Mar 31 15:12 TERENA-eScience-SSL-CA-2.info
-rw-r--r-- 1 root root  2163 Mar 31 15:12 TERENA-eScience-SSL-CA-2.pem
-rw-r--r-- 1 root root   298 Mar 31 15:12 TERENA-eScience-SSL-CA-2.signing_policy
-rw-r--r-- 1 root root   100 Mar 31 15:12 TERENA-eScience-SSL-CA-3.crl_url
-rw-r--r-- 1 root root   743 Mar 31 15:12 TERENA-eScience-SSL-CA-3.info
-rw-r--r-- 1 root root   527 Mar 31 15:12 TERENA-eScience-SSL-CA-3.namespaces
-rw-r--r-- 1 root root  1801 Mar 31 15:12 TERENA-eScience-SSL-CA-3.pem
-rw-r--r-- 1 root root   211 Mar 31 15:12 TERENA-eScience-SSL-CA-3.signing_policy
-rw-r--r-- 1 root root    50 Mar 31 15:12 TERENA-eScience-SSL-CA.crl_url
-rw-r--r-- 1 root root   648 Mar 31 15:12 TERENA-eScience-SSL-CA.info
-rw-r--r-- 1 root root   397 Mar 31 15:12 TERENA-eScience-SSL-CA.namespaces
-rw-r--r-- 1 root root  1684 Mar 31 15:12 TERENA-eScience-SSL-CA.pem
-rw-r--r-- 1 root root   249 Mar 31 15:12 TERENA-eScience-SSL-CA.signing_policy
-rw-r--r-- 1 root root    38 Mar 31 15:12 TRGrid.crl_url
-rw-r--r-- 1 root root   424 Mar 31 15:12 TRGrid.info
-rw-r--r-- 1 root root   404 Mar 31 15:12 TRGrid.namespaces
-rw-r--r-- 1 root root  1375 Mar 31 15:12 TRGrid.pem
-rw-r--r-- 1 root root   201 Mar 31 15:12 TRGrid.signing_policy
-rw-r--r-- 1 root root    30 Mar 31 15:12 TSU-GE.crl_url
-rw-r--r-- 1 root root   462 Mar 31 15:12 TSU-GE.info
-rw-r--r-- 1 root root   378 Mar 31 15:12 TSU-GE.namespaces
-rw-r--r-- 1 root root  2057 Mar 31 15:12 TSU-GE.pem
-rw-r--r-- 1 root root   206 Mar 31 15:12 TSU-GE.signing_policy
-rw-r--r-- 1 root root    30 Mar 31 15:12 UGRID.crl_url
-rw-r--r-- 1 root root   409 Mar 31 15:12 UGRID.info
-rw-r--r-- 1 root root   432 Mar 31 15:12 UGRID.namespaces
-rw-r--r-- 1 root root  1326 Mar 31 15:12 UGRID.pem
-rw-r--r-- 1 root root   214 Mar 31 15:12 UGRID.signing_policy
-rw-r--r-- 1 root root    43 Mar 31 15:12 UKeScienceCA-2A.crl_url
-rw-r--r-- 1 root root   495 Mar 31 15:12 UKeScienceCA-2A.info
-rw-r--r-- 1 root root  1367 Mar 31 15:12 UKeScienceCA-2A.pem
-rw-r--r-- 1 root root   237 Mar 31 15:12 UKeScienceCA-2A.signing_policy
-rw-r--r-- 1 root root    43 Mar 31 15:12 UKeScienceCA-2B.crl_url
-rw-r--r-- 1 root root   495 Mar 31 15:12 UKeScienceCA-2B.info
-rw-r--r-- 1 root root  1367 Mar 31 15:12 UKeScienceCA-2B.pem
-rw-r--r-- 1 root root   237 Mar 31 15:12 UKeScienceCA-2B.signing_policy
-rw-r--r-- 1 root root    41 Mar 31 15:12 UKeScienceRoot-2007.crl_url
-rw-r--r-- 1 root root   462 Mar 31 15:12 UKeScienceRoot-2007.info
-rw-r--r-- 1 root root  1075 Mar 31 15:12 UKeScienceRoot-2007.namespaces
-rw-r--r-- 1 root root  1281 Mar 31 15:12 UKeScienceRoot-2007.pem
-rw-r--r-- 1 root root   597 Mar 31 15:12 UKeScienceRoot-2007.signing_policy
-rw-r--r-- 1 root root    55 Mar 31 15:12 UNAMgrid-ca.crl_url
-rw-r--r-- 1 root root   474 Mar 31 15:12 UNAMgrid-ca.info
-rw-r--r-- 1 root root   424 Mar 31 15:12 UNAMgrid-ca.namespaces
-rw-r--r-- 1 root root  1582 Mar 31 15:12 UNAMgrid-ca.pem
-rw-r--r-- 1 root root   512 Mar 31 15:12 UNAMgrid-ca.signing_policy
-rw-r--r-- 1 root root    48 Mar 31 15:12 UniandesCA.crl_url
-rw-r--r-- 1 root root   379 Mar 31 15:12 UniandesCA.info
-rw-r--r-- 1 root root   442 Mar 31 15:12 UniandesCA.namespaces
-rw-r--r-- 1 root root  1582 Mar 31 15:12 UniandesCA.pem
-rw-r--r-- 1 root root   312 Mar 31 15:12 UniandesCA.signing_policy
-rw-r--r-- 1 root root    49 Mar 31 15:12 UNLPGrid.crl_url
-rw-r--r-- 1 root root   439 Mar 31 15:12 UNLPGrid.info
-rw-r--r-- 1 root root   452 Mar 31 15:12 UNLPGrid.namespaces
-rw-r--r-- 1 root root  1627 Mar 31 15:12 UNLPGrid.pem
-rw-r--r-- 1 root root   219 Mar 31 15:12 UNLPGrid.signing_policy
-rw-r--r-- 1 root root    72 Mar 31 15:12 UTNAAAClient.crl_url
-rw-r--r-- 1 root root   688 Mar 31 15:12 UTNAAAClient.info
-rw-r--r-- 1 root root  1675 Mar 31 15:12 UTNAAAClient.pem
-rw-r--r-- 1 root root   283 Mar 31 15:12 UTNAAAClient.signing_policy
-rw-r--r-- 1 root root    52 Mar 31 15:12 UTN-USERFirst-Hardware.crl_url
-rw-r--r-- 1 root root   684 Mar 31 15:12 UTN-USERFirst-Hardware.info
-rw-r--r-- 1 root root   545 Mar 31 15:12 UTN-USERFirst-Hardware.namespaces
-rw-r--r-- 1 root root  1529 Mar 31 15:12 UTN-USERFirst-Hardware.pem
-rw-r--r-- 1 root root   372 Mar 31 15:12 UTN-USERFirst-Hardware.signing_policy
-rw-r--r-- 1 root root    64 Mar 31 15:12 UTN-USERTrust-RSA-CA.crl_url
-rw-r--r-- 1 root root   720 Mar 31 15:12 UTN-USERTrust-RSA-CA.info
-rw-r--r-- 1 root root  1956 Mar 31 15:12 UTN-USERTrust-RSA-CA.pem
-rw-r--r-- 1 root root   466 Mar 31 15:12 UTN-USERTrust-RSA-CA.signing_policy

***** Enabled gratia probe cronjobs
Probe                In File
glexec               gratia-probe-glexec.cron
***** /etc/grid-security/gsi-authz.conf (doesn't exist)

***** /etc/lcmaps.db
##############################################################################
#
# lcmaps.db
# 
# This file is used to configure lcmaps, but it might be slightly
# confusing at first glance because it's configured differently when
# you use glexec (usually on worker nodes) and when you configure
# services to use lcmaps for mapping users. 
#
# In general, you need to modify up to three portions of this file
# unless you are doing unusual advanced configurations.
# 
# 1) The gumsclient module definition (in Section 1)
#    This is where you configure the GUMS host you are using. This is
#    true for both glexec and lcmaps for a service.
# 2) The glexectracking module (in Section 1)
#    If you are using glexec, uncomment the glexectracking module
#    definition and edit appropriately. You should always uncomment
#    this for glexec but should always leave it commented if you haven't
#    installed glexec. 
# 3) glexec mapping policy (in Section 2)
#    You should select the proper policy for glexec, if you are using glexec.
#    Most sites will use the first policy. 
# 
##############################################################################

#-----------------------------------------------------------------------------
#
# Section 1: Module definitions
# 
# These generally should not be modified, except for the GUMS host in
# gumsclient.
#
#-----------------------------------------------------------------------------

gumsclient = "lcmaps_gums_client.mod"
             "-resourcetype ce"
             "-actiontype execute-now"
             "-capath /etc/grid-security/certificates"
             "-cert   /etc/grid-security/hostcert.pem"
             "-key    /etc/grid-security/hostkey.pem"
             "--cert-owner root"
# Change this URL to your GUMS server
             "--endpoint https://yourgums.yourdomain:8443/gums/services/GUMSXACMLAuthorizationServicePort"
# Uncomment this to set a different expected host certificate name for server
#            "--override-expected-hostname overridegumsname.yourdomain"

# Uncomment the first two lines in order to enable glexec tracking
glexectracking = "lcmaps_glexec_tracking.mod"
         "-exec /usr/sbin/glexec_monitor"
# Uncomment if your procd is located in a non-standard directory
#         "-procddir /usr"
# Uncomment to write tracking info to glexec_monitor.log in the given dir
#     otherwise the default is to use syslog
#         "-logdir /var/log/glexec"
# Uncomment to change the default logging level for the glexec_monitor
#   Level 0: none, 1: errors, 2: warnings, 3: notices, 4: info, 5: debug
#   The notices level is used for usage tracking; info is commonly useful.
#   Default is lcmaps_debug_level from glexec.conf.
#         "-log-level 4"
# Uncomment to change the syslog facility.  Default is LOG_DAEMON
#	  "-log-facility LOG_DAEMON"
# Uncomment to use local time in the file log (doesn't apply to syslog)
#         "-datetime-local"
# Uncomment to change the minimum tracking group id
         "-min-gid 725"
# Uncomment to change the maximum tracking group id
         "-max-gid 772"
# Uncomment to not kill processes still running after the main process finishes
#         "-dont-kill-leftovers"

gridmapfile = "lcmaps_localaccount.mod"
              "-gridmap /etc/grid-security/grid-mapfile"

verifyproxy = "lcmaps_verify_proxy.mod"
          "--allow-limited-proxy"
          " -certdir /etc/grid-security/certificates"

# lcmaps policies require at least two modules, so these are here to
#   fill in if only one module is needed.  "good | bad" has no effect.
good        = "lcmaps_dummy_good.mod"
bad         = "lcmaps_dummy_bad.mod"

#-----------------------------------------------------------------------------
#
# Mapping policies
#
# Each of these define how lcmaps is used in different scenarios. 
#
# For the authorize_only mapping, the default policy is generally good
# but we have supplied a couple of options in comments.
#
# We've left the various glexec policies commented out--you need to
# choose one of the three policies (because otherwise it causes a
# package dependency problem). Most sites will use the first policy
# (verify proxy, gums client, glexectracking). There is no need to
# uncomment the glexec policies if you are not using glexec.
#
#-----------------------------------------------------------------------------

#
# Mapping policy: authorize_only
# Purpose: Used for the programs that only want authorization and don't
# 	want lcmaps to do anything else for them.  This is good for most
#	applications that use globus as their interface to lcmaps.
#

## If the default policy isn't what you want, pick another one.  Make
## sure that only one authorize_only policy is uncommented--the other
## policies should be commented out. For example, if you want policy #2,
## put a hash mark before the first "gumsclient" line and remove the hash
## mark on two lines: just before "gridmapfile" and just before the next
## "gumsclient". 

authorize_only:

## Policy 1: GUMS (most common, default)
gumsclient -> good | bad

## Policy 2: grid-mapfile
#gridmapfile -> good | bad


#
# Mapping policy: glexec
# Purpose:        Used for glexec on the worker nodes.
#
glexec:

## If you use glexec, pick an appropriate policy from the ones below.
## Make sure that only one policy is uncommented.

## Policy 1: GUMS (most common)
#verifyproxy -> gumsclient
#gumsclient -> glexectracking

## Policy 2: grid-mapfile
verifyproxy -> gridmapfile
gridmapfile -> glexectracking

***** /etc/yum.conf
[main]
cachedir=/var/cache/yum/$basearch/$releasever
keepcache=0
debuglevel=2
logfile=/var/log/yum.log
exactarch=1
obsoletes=1
gpgcheck=1
plugins=1
installonly_limit=5
bugtracker_url=http://bugs.centos.org/set_project.php?project_id=19&ref=http://bugs.centos.org/bug_report_page.php?category=yum
distroverpkg=centos-release

#  This is the default, if you make this bigger yum won't see if the metadata
# is newer on the remote and so you'll "gain" the bandwidth of not having to
# download the new metadata and "pay" for it by yum not having correct
# information.
#  It is esp. important, to have correct metadata, for distributions like
# Fedora which don't keep old packages around. If you don't like this checking
# interupting your command line usage, it's much better to have something
# manually check the metadata once an hour (yum-updatesd will do this).
# metadata_expire=90m

# PUT YOUR REPOS HERE OR IN separate files named file.repo
# in /etc/yum.repos.d

***** Files in /etc/yum.repos.d/
File: /etc/yum.repos.d/CentOS-Base.repo
# CentOS-Base.repo
#
# The mirror system uses the connecting IP address of the client and the
# update status of each mirror to pick mirrors that are updated to and
# geographically close to the client.  You should use this for CentOS updates
# unless you are manually picking other mirrors.
#
# If the mirrorlist= does not work for you, as a fall back you can try the 
# remarked out baseurl= line instead.
#
#

[base]
name=CentOS-$releasever - Base
mirrorlist=http://mirrorlist.centos.org/?release=$releasever&arch=$basearch&repo=os&infra=$infra
#baseurl=http://mirror.centos.org/centos/$releasever/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

#released updates 
[updates]
name=CentOS-$releasever - Updates
mirrorlist=http://mirrorlist.centos.org/?release=$releasever&arch=$basearch&repo=updates&infra=$infra
#baseurl=http://mirror.centos.org/centos/$releasever/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

#additional packages that may be useful
[extras]
name=CentOS-$releasever - Extras
mirrorlist=http://mirrorlist.centos.org/?release=$releasever&arch=$basearch&repo=extras&infra=$infra
#baseurl=http://mirror.centos.org/centos/$releasever/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

#additional packages that extend functionality of existing packages
[centosplus]
name=CentOS-$releasever - Plus
mirrorlist=http://mirrorlist.centos.org/?release=$releasever&arch=$basearch&repo=centosplus&infra=$infra
#baseurl=http://mirror.centos.org/centos/$releasever/centosplus/$basearch/
gpgcheck=1
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

#contrib - packages by Centos Users
[contrib]
name=CentOS-$releasever - Contrib
mirrorlist=http://mirrorlist.centos.org/?release=$releasever&arch=$basearch&repo=contrib&infra=$infra
#baseurl=http://mirror.centos.org/centos/$releasever/contrib/$basearch/
gpgcheck=1
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

File: /etc/yum.repos.d/CentOS-Debuginfo.repo
# CentOS-Debug.repo
#
# The mirror system uses the connecting IP address of the client and the
# update status of each mirror to pick mirrors that are updated to and
# geographically close to the client.  You should use this for CentOS updates
# unless you are manually picking other mirrors.
#

# All debug packages from all the various CentOS-5 releases
# are merged into a single repo, split by BaseArch
#
# Note: packages in the debuginfo repo are currently not signed
#

[base-debuginfo]
name=CentOS-6 - Debuginfo
baseurl=http://debuginfo.centos.org/6/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-Debug-6
enabled=0

File: /etc/yum.repos.d/CentOS-fasttrack.repo
[fasttrack]
name=CentOS-6 - fasttrack
mirrorlist=http://mirrorlist.centos.org/?release=$releasever&arch=$basearch&repo=fasttrack&infra=$infra
#baseurl=http://mirror.centos.org/centos/$releasever/fasttrack/$basearch/
gpgcheck=1
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

File: /etc/yum.repos.d/CentOS-Media.repo
# CentOS-Media.repo
#
#  This repo can be used with mounted DVD media, verify the mount point for
#  CentOS-6.  You can use this repo and yum to install items directly off the
#  DVD ISO that we release.
#
# To use this repo, put in your DVD and use it with the other repos too:
#  yum --enablerepo=c6-media [command]
#  
# or for ONLY the media repo, do this:
#
#  yum --disablerepo=\* --enablerepo=c6-media [command]
 
[c6-media]
name=CentOS-$releasever - Media
baseurl=file:///media/CentOS/
        file:///media/cdrom/
        file:///media/cdrecorder/
gpgcheck=1
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6

File: /etc/yum.repos.d/CentOS-Vault.repo
# CentOS-Vault.repo
#
# CentOS Vault holds packages from previous releases within the same CentOS Version
# these are packages obsoleted by the current release and should usually not 
# be used in production
#-----------------

[C6.0-base]
name=CentOS-6.0 - Base
baseurl=http://vault.centos.org/6.0/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.0-updates]
name=CentOS-6.0 - Updates
baseurl=http://vault.centos.org/6.0/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.0-extras]
name=CentOS-6.0 - Extras
baseurl=http://vault.centos.org/6.0/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.0-contrib]
name=CentOS-6.0 - Contrib
baseurl=http://vault.centos.org/6.0/contrib/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.0-centosplus]
name=CentOS-6.0 - CentOSPlus
baseurl=http://vault.centos.org/6.0/centosplus/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0
#-----------------

[C6.1-base]
name=CentOS-6.1 - Base
baseurl=http://vault.centos.org/6.1/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.1-updates]
name=CentOS-6.1 - Updates
baseurl=http://vault.centos.org/6.1/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.1-extras]
name=CentOS-6.1 - Extras
baseurl=http://vault.centos.org/6.1/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.1-contrib]
name=CentOS-6.1 - Contrib
baseurl=http://vault.centos.org/6.1/contrib/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.1-centosplus]
name=CentOS-6.1 - CentOSPlus
baseurl=http://vault.centos.org/6.1/centosplus/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0
#-----------------

[C6.2-base]
name=CentOS-6.2 - Base
baseurl=http://vault.centos.org/6.2/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.2-updates]
name=CentOS-6.2 - Updates
baseurl=http://vault.centos.org/6.2/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.2-extras]
name=CentOS-6.2 - Extras
baseurl=http://vault.centos.org/6.2/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.2-contrib]
name=CentOS-6.2 - Contrib
baseurl=http://vault.centos.org/6.2/contrib/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.2-centosplus]
name=CentOS-6.2 - CentOSPlus
baseurl=http://vault.centos.org/6.2/centosplus/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0
#-----------------

[C6.3-base]
name=CentOS-6.3 - Base
baseurl=http://vault.centos.org/6.3/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.3-updates]
name=CentOS-6.3 - Updates
baseurl=http://vault.centos.org/6.3/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.3-extras]
name=CentOS-6.3 - Extras
baseurl=http://vault.centos.org/6.3/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.3-contrib]
name=CentOS-6.3 - Contrib
baseurl=http://vault.centos.org/6.3/contrib/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.3-centosplus]
name=CentOS-6.3 - CentOSPlus
baseurl=http://vault.centos.org/6.3/centosplus/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0
#-----------------

[C6.4-base]
name=CentOS-6.4 - Base
baseurl=http://vault.centos.org/6.4/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.4-updates]
name=CentOS-6.4 - Updates
baseurl=http://vault.centos.org/6.4/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.4-extras]
name=CentOS-6.4 - Extras
baseurl=http://vault.centos.org/6.4/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.4-contrib]
name=CentOS-6.4 - Contrib
baseurl=http://vault.centos.org/6.4/contrib/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.4-centosplus]
name=CentOS-6.4 - CentOSPlus
baseurl=http://vault.centos.org/6.4/centosplus/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

#-----------------

[C6.5-base]
name=CentOS-6.5 - Base
baseurl=http://vault.centos.org/6.5/os/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.5-updates]
name=CentOS-6.5 - Updates
baseurl=http://vault.centos.org/6.5/updates/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.5-extras]
name=CentOS-6.5 - Extras
baseurl=http://vault.centos.org/6.5/extras/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.5-contrib]
name=CentOS-6.5 - Contrib
baseurl=http://vault.centos.org/6.5/contrib/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0

[C6.5-centosplus]
name=CentOS-6.5 - CentOSPlus
baseurl=http://vault.centos.org/6.5/centosplus/$basearch/
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-6
enabled=0


File: /etc/yum.repos.d/epel.repo
[epel]
name=Extra Packages for Enterprise Linux 6 - $basearch
#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-6&arch=$basearch
failovermethod=priority
enabled=1
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6

[epel-debuginfo]
name=Extra Packages for Enterprise Linux 6 - $basearch - Debug
#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch/debug
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-debug-6&arch=$basearch
failovermethod=priority
enabled=0
