OSG System Profile (RPM)
Created at Fri Mar 21 13:11:29 PDT 2014

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-358.6.2.el6.nersc2.x86_64 #1 SMP Fri May 17 15:52:23 PDT 2013 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-358.6.2.el6.nersc2.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

#            "--override-expected-hostname overridesazname.yourdomain"

# Uncomment the first two lines in order to enable glexec tracking
#glexectracking = "lcmaps_glexec_tracking.mod"
#         "-exec /usr/sbin/glexec_monitor"
# Uncomment if your procd is located in a non-standard directory
#         "-procddir /usr"
# Uncomment to write tracking info to glexec_monitor.log in the given dir
#     otherwise the default is to use syslog
#         "-logdir /var/log/glexec"
# Uncomment to change the default logging level for the glexec_monitor
#   Level 0: none, 1: errors, 2: warnings, 3: notices, 4: info, 5: debug
#   The notices level is used for usage tracking; info is commonly useful.
#   Default is lcmaps_debug_level from glexec.conf.
#         "-log-level 4"
# Uncomment to change the syslog facility.  Default is LOG_DAEMON
#	  "-log-facility LOG_DAEMON"
# Uncomment to use local time in the file log (doesn't apply to syslog)
#         "-datetime-local"
# Uncomment to change the minimum tracking group id
#         "-min-gid 65000"
# Uncomment to change the maximum tracking group id
#         "-max-gid 65049"
# Uncomment to not kill processes still running after the main process finishes
#         "-dont-kill-leftovers"

gridmapfile = "lcmaps_localaccount.mod"
              "-gridmap /etc/grid-security/grid-mapfile"

verifyproxy = "lcmaps_verify_proxy.mod"
          "--allow-limited-proxy"
          " -certdir /etc/grid-security/certificates"

# lcmaps policies require at least two modules, so these are here to
#   fill in if only one module is needed.  "good | bad" has no effect.
good        = "lcmaps_dummy_good.mod"
bad         = "lcmaps_dummy_bad.mod"

#-----------------------------------------------------------------------------
#
# Mapping policies
#
# Each of these define how lcmaps is used in different scenarios. 
#
# For the authorize_only mapping, the default policy is generally good
# but we have supplied a couple of options in comments.
#
# We've left the various glexec policies commented out--you need to
# choose one of the three policies (because otherwise it causes a
# package dependency problem). Most sites will use the first policy
# (verify proxy, gums client, glexectracking). There is no need to
# uncomment the glexec policies if you are not using glexec.
#
#-----------------------------------------------------------------------------

#
# Mapping policy: authorize_only
# Purpose: Used for the programs that only want authorization and don't
# 	want lcmaps to do anything else for them.  This is good for most
#	applications that use globus as their interface to lcmaps.
#

## If the default policy isn't what you want, pick another one.  Make
## sure that only one authorize_only policy is uncommented--the other
## policies should be commented out. For example, if you want policy #2,
## put a hash mark before the first "gumsclient" line and remove the hash
## mark on two lines: just before "sazclient" and just before the next
## "gumsclient". 

authorize_only:

## Policy 1: GUMS but not SAZ (most common, default)
gumsclient -> good | bad

## Policy 2: GUMS & SAZ
#sazclient -> gumsclient

## Policy 3: grid-mapfile
#gridmapfile -> good | bad


#
# Mapping policy: glexec
# Purpose:        Used for glexec on the worker nodes.
#
glexec:

## If you use glexec, pick an appropriate policy from the ones below.
## Make sure that only one policy is uncommented.

## Policy 1: GUMS but not SAZ (most common)
#verifyproxy -> gumsclient
#gumsclient -> glexectracking

## Policy 2: GUMS & SAZ
#verifyproxy -> sazclient
#sazclient -> gumsclient
#gumsclient -> glexectracking

## Policy 3: grid-mapfile
#verifyproxy -> gridmapfile
#gridmapfile -> glexectracking

***** RPM: rpm
rpm has not been modified

***** RPM: yum
yum has not been modified

***** /etc/yum.conf
[main]
cachedir=/var/cache/yum
logfile=/var/log/yum.log
pluginpath=/usr/lib/yum-plugins/
debuglevel=2
distroverpkg=redhat-release
metadata_expire=72000
tolerant=1
exactarch=1
plugins=1
#exclude=kernel* openafs*

# PUT YOUR REPOS HERE OR IN separate files named file.repo
# in /etc/yum.repos.d
exclude = *.i?86

***** Questions about yum.conf to consider:
Are plugins enabled in yum.conf?
If not, could be getting wrong RPMs from EPEL.

***** Files in /etc/yum.repos.d/
File: /etc/yum.repos.d/RPM-GPG-KEY-EPEL-6
pub  4096R/0608B895 2010-04-23 EPEL (6) <epel@fedoraproject.org>

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.5 (GNU/Linux)

mQINBEvSKUIBEADLGnUj24ZVKW7liFN/JA5CgtzlNnKs7sBg7fVbNWryiE3URbn1
JXvrdwHtkKyY96/ifZ1Ld3lE2gOF61bGZ2CWwJNee76Sp9Z+isP8RQXbG5jwj/4B
M9HK7phktqFVJ8VbY2jfTjcfxRvGM8YBwXF8hx0CDZURAjvf1xRSQJ7iAo58qcHn
XtxOAvQmAbR9z6Q/h/D+Y/PhoIJp1OV4VNHCbCs9M7HUVBpgC53PDcTUQuwcgeY6
pQgo9eT1eLNSZVrJ5Bctivl1UcD6P6CIGkkeT2gNhqindRPngUXGXW7Qzoefe+fV
QqJSm7Tq2q9oqVZ46J964waCRItRySpuW5dxZO34WM6wsw2BP2MlACbH4l3luqtp
Xo3Bvfnk+HAFH3HcMuwdaulxv7zYKXCfNoSfgrpEfo2Ex4Im/I3WdtwME/Gbnwdq
3VJzgAxLVFhczDHwNkjmIdPAlNJ9/ixRjip4dgZtW8VcBCrNoL+LhDrIfjvnLdRu
vBHy9P3sCF7FZycaHlMWP6RiLtHnEMGcbZ8QpQHi2dReU1wyr9QgguGU+jqSXYar
1yEcsdRGasppNIZ8+Qawbm/a4doT10TEtPArhSoHlwbvqTDYjtfV92lC/2iwgO6g
YgG9XrO4V8dV39Ffm7oLFfvTbg5mv4Q/E6AWo/gkjmtxkculbyAvjFtYAQARAQAB
tCFFUEVMICg2KSA8ZXBlbEBmZWRvcmFwcm9qZWN0Lm9yZz6JAjYEEwECACAFAkvS
KUICGw8GCwkIBwMCBBUCCAMEFgIDAQIeAQIXgAAKCRA7Sd8qBgi4lR/GD/wLGPv9
qO39eyb9NlrwfKdUEo1tHxKdrhNz+XYrO4yVDTBZRPSuvL2yaoeSIhQOKhNPfEgT
9mdsbsgcfmoHxmGVcn+lbheWsSvcgrXuz0gLt8TGGKGGROAoLXpuUsb1HNtKEOwP
Q4z1uQ2nOz5hLRyDOV0I2LwYV8BjGIjBKUMFEUxFTsL7XOZkrAg/WbTH2PW3hrfS
WtcRA7EYonI3B80d39ffws7SmyKbS5PmZjqOPuTvV2F0tMhKIhncBwoojWZPExft
HpKhzKVh8fdDO/3P1y1Fk3Cin8UbCO9MWMFNR27fVzCANlEPljsHA+3Ez4F7uboF
p0OOEov4Yyi4BEbgqZnthTG4ub9nyiupIZ3ckPHr3nVcDUGcL6lQD/nkmNVIeLYP
x1uHPOSlWfuojAYgzRH6LL7Idg4FHHBA0to7FW8dQXFIOyNiJFAOT2j8P5+tVdq8
wB0PDSH8yRpn4HdJ9RYquau4OkjluxOWf0uRaS//SUcCZh+1/KBEOmcvBHYRZA5J
l/nakCgxGb2paQOzqqpOcHKvlyLuzO5uybMXaipLExTGJXBlXrbbASfXa/yGYSAG
iVrGz9CE6676dMlm8F+s3XXE13QZrXmjloc6jwOljnfAkjTGXjiB7OULESed96MR
XtfLk0W5Ab9pd7tKDR6QHI7rgHXfCopRnZ2VVQ==
=V/6I
-----END PGP PUBLIC KEY BLOCK-----

File: /etc/yum.repos.d/cernvm.repo
[cernvm]
name=CernVM packages
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=1
protect=1

[cernvm-ng]
name=CernVM-FS 2.1 packages
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs-ng/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=0
protect=1

[cernvm-testing]
name=CernVM testing packages
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs-testing/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=0
protect=1

[cernvm-kernel]
name=CernVM-FS AUFS enabled SL6 kernel
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs-kernel/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=0
protect=1


File: /etc/yum.repos.d/epel-testing.repo
[epel-testing]
name=Extra Packages for Enterprise Linux 6 - Testing - $basearch
#baseurl=http://download.fedoraproject.org/pub/epel/testing/6/$basearch
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=testing-epel6&arch=$basearch
failovermethod=priority
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6

[epel-testing-debuginfo]
name=Extra Packages for Enterprise Linux 6 - Testing - $basearch - Debug
#baseurl=http://download.fedoraproject.org/pub/epel/testing/6/$basearch/debug
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=testing-debug-epel6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

[epel-testing-source]
name=Extra Packages for Enterprise Linux 6 - Testing - $basearch - Source
#baseurl=http://download.fedoraproject.org/pub/epel/testing/6/SRPMS
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=testing-source-epel6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

File: /etc/yum.repos.d/epel.repo
[epel]
name=Extra Packages for Enterprise Linux 6 - $basearch
#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-6&arch=$basearch
failovermethod=priority
enabled=1
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6

[epel-debuginfo]
name=Extra Packages for Enterprise Linux 6 - $basearch - Debug
#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch/debug
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-debug-6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

[epel-source]
name=Extra Packages for Enterprise Linux 6 - $basearch - Source
#baseurl=http://download.fedoraproject.org/pub/epel/6/SRPMS
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-source-6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

File: /etc/yum.repos.d/kernel.repo
# $Id: kernel.repo.m4 69 2012-10-30 05:40:13Z larry $
[kernel-nersc]
name=kernel-nersc
baseurl=http://pdsfadmin1/install/rpms/scientific/$releasever/x86_64/kernel-2.6.32-358.6.2.el6.nersc2
enabled=1
gpgcheck=0
priority=5


File: /etc/yum.repos.d/nersc.isshd.repo
[nersc-iSSHD-el6]
name=NERSC iSSHD
baseurl=file:///install/rpms/scientific/$releasever/$basearch/isshd
enabled=1
gpgcheck=0
priority=8


File: /etc/yum.repos.d/nersc.repo
[nersc-el6]
name=NERSC custom RPMs
baseurl=file:///install/rpms/scientific/$releasever/$basearch/os
enabled=1
gpgcheck=0


File: /etc/yum.repos.d/nersc.unscd.repo
[nersc-unscd-el6]
name=NERSC unscd
baseurl=file:///install/rpms/scientific/$releasever/$basearch/unscd
enabled=1
gpgcheck=0
priority=8


File: /etc/yum.repos.d/osg-el6-contrib.repo
[osg-contrib]
name=OSG Software for Enterprise Linux 6 - Contributed - $basearch 
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-contrib/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-contrib-source]
name=OSG Software for Enterprise Linux 6 - Contributed - $basearch - Source
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-contrib/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG

[osg-contrib-debug]
name=OSG Software for Enterprise Linux 6 - Contributed - $basearch - Debug
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-contrib/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6-development.repo
[osg-development]
name=OSG Software for Enterprise Linux 6 - Development - $basearch 
#baseurl=http://repo.grid.iu.edu/3.0/el6/osg-development/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-development/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-development-source]
name=OSG Software for Enterprise Linux 6 - Development - $basearch - Source
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-development/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG

[osg-development-debug]
name=OSG Software for Enterprise Linux 6 - Development - $basearch - Debug
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-development/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6-minefield.repo
[osg-minefield]
name=OSG Software for Enterprise Linux 6 - Build Repository - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/el6-osg-development/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-prerelease.repo
[osg-prerelease]
name=OSG Software for Enterprise Linux 6 - Prerelease Repository for Internal Use - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/el6-osg-prerelease/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-testing.repo
[osg-testing]
name=OSG Software for Enterprise Linux 6 - Testing - $basearch 
#baseurl=http://repo.grid.iu.edu/3.0/el6/osg-testing/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-testing/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-testing-source]
name=OSG Software for Enterprise Linux 6 - Testing - $basearch - Source
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-testing/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-testing-debug]
name=OSG Software for Enterprise Linux 6 - Testing - $basearch - Debug
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-testing/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1


File: /etc/yum.repos.d/osg-el6-upcoming-development.repo
[osg-upcoming-development]
name=OSG Software for Enterprise Linux 6 - Upcoming Development - $basearch 
#baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-development/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-upcoming-development/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-upcoming-development-source]
name=OSG Software for Enterprise Linux 6 - Upcoming Development - $basearch - Source
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-development/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG

[osg-upcoming-development-debug]
name=OSG Software for Enterprise Linux 6 - Upcoming Development - $basearch - Debug
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-development/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6-upcoming-minefield.repo
[osg-upcoming-minefield]
name=OSG Software for Enterprise Linux 6 - Upcoming Build Repository - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/el6-osg-upcoming-development/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-upcoming-prerelease.repo
[osg-upcoming-prerelease]
name=OSG Software for Enterprise Linux 6 - Upcoming Prerelease Repository for Internal Use - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/el6-osg-upcoming-prerelease/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-upcoming-testing.repo
[osg-upcoming-testing]
name=OSG Software for Enterprise Linux 6 - Upcoming Testing - $basearch 
#baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-testing/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-upcoming-testing/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-upcoming-testing-source]
name=OSG Software for Enterprise Linux 6 - Upcoming Testing - $basearch - Source
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-testing/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-upcoming-testing-debug]
name=OSG Software for Enterprise Linux 6 - Upcoming Testing - $basearch - Debug
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-testing/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1


File: /etc/yum.repos.d/osg-el6-upcoming.repo
[osg-upcoming]
name=OSG Software for Enterprise Linux 6 - Upcoming - $basearch
#baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-release/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-upcoming-release/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-upcoming-source]
name=OSG Software for Enterprise Linux 6 - Upcoming - $basearch - Source
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-release/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-upcoming-debug]
name=OSG Software for Enterprise Linux 6 - Upcoming - $basearch - Debug
baseurl=http://repo.grid.iu.edu/3.0/el6/osg-upcoming-release/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6.repo
[osg]
name=OSG Software for Enterprise Linux 6 - $basearch
#baseurl=http://repo.grid.iu.edu/3.0/el6/osg-release/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/3.0/el6/osg-release/$basearch
