"Id","User","Host","db","Command","Time","State","Info"
111943,"reader","gratiaweb1.grid.iu.edu:51595","gratia","Query",18102,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'coupp'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
111955,"reader","gratiaweb-itb.grid.iu.edu:54891","gratia","Query",17806,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'gm2'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
111956,"reader","gratiaweb2.grid.iu.edu:38233","gratia","Query",17805,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'UC3'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
111957,"reader","gratiaweb1.grid.iu.edu:51641","gratia","Query",17802,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'microboone'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
111963,"reader","gratiaweb-itb.grid.iu.edu:54917","gratia","Query",17506,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'gcedu'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
111964,"reader","gratiaweb2.grid.iu.edu:38260","gratia","Query",17505,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'bio'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
111965,"reader","gratiaweb1.grid.iu.edu:51643","gratia","Query",17502,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'uc3'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112039,"reader","gratiaweb-itb.grid.iu.edu:54920","gratia","Query",17206,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'gcvo'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112040,"reader","gratiaweb2.grid.iu.edu:38330","gratia","Query",17205,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'csiu'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112041,"reader","gratiaweb1.grid.iu.edu:51708","gratia","Query",17202,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'lqcd'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
