OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
lrwxrwxrwx 1 globus  staff       8 Jul  6 12:05 ff94d436.0 -> SRCE.pem
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 ff94d436.namespaces -> SRCE.namespaces
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 ff94d436.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 ffc3d59b.0 -> UKeScienceCA-2B.pem
lrwxrwxrwx 1 globus  staff      30 Jul  6 12:05 ffc3d59b.signing_policy -> UKeScienceCA-2B.signing_policy
-rwxr-xr-x 1 globus  globus   4682 Jul  6 12:07 globus-host-ssl.conf*
-rwxr-xr-x 1 globus  globus   4681 Jul  6 12:07 globus-user-ssl.conf*
-rw-r--r-- 1 globus  globus    261 Jul  6 12:07 go_transfer_ca_2.README
-rw-r--r-- 1 globus  globus     48 Jul  6 12:07 go_transfer_ca_2.crl_url
-rw-r--r-- 1 globus  globus   4384 Jul  6 12:07 go_transfer_ca_2.pem
-rw-r--r-- 1 globus  globus    497 Jul  6 12:07 go_transfer_ca_2.signing_policy
-rw-r--r-- 1 globus  globus    657 Jul  6 12:07 go_transfer_ca_2_int.signing_policy
-rwxr-xr-x 1 globus  globus   2343 Jul  6 12:07 grid-security.conf*
-rw-r--r-- 1 globus  globus     40 Jul  6 12:05 pkIRISGrid.crl_url
-rw-r--r-- 1 globus  globus    297 Jul  6 12:05 pkIRISGrid.info
-rw-r--r-- 1 globus  globus    462 Jul  6 12:05 pkIRISGrid.namespaces
-rw-r--r-- 1 globus  globus   1237 Jul  6 12:05 pkIRISGrid.pem
-rw-r--r-- 1 globus  globus    243 Jul  6 12:05 pkIRISGrid.signing_policy
-rw-r--r-- 1 globus  globus   3454 Jul  6 12:05 policy-igtf-classic.info
-rw-r--r-- 1 globus  globus    133 Jul  6 12:05 policy-igtf-iota.info
-rw-r--r-- 1 globus  globus    381 Jul  6 12:05 policy-igtf-mics.info
-rw-r--r-- 1 globus  globus    400 Jul  6 12:05 policy-igtf-slcs.info
-rw-r--r-- 1 globus  globus     52 Jul  6 12:05 seegrid-ca-2013.crl_url
-rw-r--r-- 1 globus  globus    422 Jul  6 12:05 seegrid-ca-2013.info
-rw-r--r-- 1 globus  globus    512 Jul  6 12:05 seegrid-ca-2013.namespaces
-rw-r--r-- 1 globus  globus   1371 Jul  6 12:05 seegrid-ca-2013.pem
-rw-r--r-- 1 globus  globus    183 Jul  6 12:05 seegrid-ca-2013.signing_policy

***** Enabled gratia probe cronjobs
Probe                In File
gridftp-transfer     gratia-probe-gridftp-transfer.cron
sge                  gratia-probe-sge.cron
***** /etc/grid-security/gsi-authz.conf
#globus_mapping liblcas_lcmaps_gt4_mapping.so lcmaps_callout

***** /etc/lcmaps.db
##############################################################################
#
# lcmaps.db
# 
# This file is used to configure lcmaps, but it might be slightly
# confusing at first glance because it's configured differently when
# you use glexec (usually on worker nodes) and when you configure
# services to use lcmaps for mapping users. 
#
# In general, you need to modify up to three portions of this file
# unless you are doing unusual advanced configurations.
# 
# 1) The gumsclient module definition (in Section 1)
#    This is where you configure the GUMS host you are using. This is
#    true for both glexec and lcmaps for a service. (Ditto for the SAZ
#    host in the sazclient.)
# 2) The glexectracking module (in Section 1)
#    If you are using glexec, uncomment the glexectracking module
#    definition and edit appropriately. You should always uncomment
#    this for glexec but should always leave it commented if you haven't
#    installed glexec. 
# 3) glexec mapping policy (in Section 2)
#    You should select the proper policy for glexec, if you are using glexec.
#    Most sites will use the first policy. 
# 
##############################################################################

#-----------------------------------------------------------------------------
#
# Section 1: Module definitions
# 
# These generally should not be modified, except for the GUMS host in
# gumsclient and the SAZ host in sazclient.
#
#-----------------------------------------------------------------------------

gumsclient = "lcmaps_gums_client.mod"
             "-resourcetype ce"
             "-actiontype execute-now"
             "-capath /etc/grid-security/certificates"
             "-cert   /etc/grid-security/hostcert.pem"
             "-key    /etc/grid-security/hostkey.pem"
             "--cert-owner root"
# Change this URL to your GUMS server
             "--endpoint https://yourgums.yourdomain:8443/gums/services/GUMSXACMLAuthorizationServicePort"
# Uncomment this to set a different expected host certificate name for server
#            "--override-expected-hostname overridegumsname.yourdomain"

sazclient = "lcmaps_saz_client.mod"
            "-resourcetype ce"
            "-actiontype execute-now"
            "-capath /etc/grid-security/certificates"
            "-cert   /etc/grid-security/hostcert.pem"
            "-key    /etc/grid-security/hostkey.pem"
            "--cert-owner root"
            "-authorization-only"
# Change this URL to your SAZ server if you have one
            "--endpoint https://yoursaz.yourdomain:8443/saz/services/SAZXACMLAuthorizationServicePort"
# Uncomment this to set a different expected host certificate name for server
#            "--override-expected-hostname overridesazname.yourdomain"

# Uncomment the first two lines in order to enable glexec tracking
#glexectracking = "lcmaps_glexec_tracking.mod"
#         "-exec /usr/sbin/glexec_monitor"
# Uncomment if your procd is located in a non-standard directory
#         "-procddir /usr"
# Uncomment to write tracking info to glexec_monitor.log in the given dir
#     otherwise the default is to use syslog
#         "-logdir /var/log/glexec"
# Uncomment to change the default logging level for the glexec_monitor
#   Level 0: none, 1: errors, 2: warnings, 3: notices, 4: info, 5: debug
#   The notices level is used for usage tracking; info is commonly useful.
#   Default is lcmaps_debug_level from glexec.conf.
#         "-log-level 4"
# Uncomment to change the syslog facility.  Default is LOG_DAEMON
#	  "-log-facility LOG_DAEMON"
# Uncomment to use local time in the file log (doesn't apply to syslog)
#         "-datetime-local"
# Uncomment to change the minimum tracking group id
#         "-min-gid 65000"
# Uncomment to change the maximum tracking group id
#         "-max-gid 65049"
# Uncomment to not kill processes still running after the main process finishes
#         "-dont-kill-leftovers"

gridmapfile = "lcmaps_localaccount.mod"
              "-gridmap /etc/grid-security/grid-mapfile"

verifyproxy = "lcmaps_verify_proxy.mod"
          "--allow-limited-proxy"
          " -certdir /etc/grid-security/certificates"

# lcmaps policies require at least two modules, so these are here to
#   fill in if only one module is needed.  "good | bad" has no effect.
good        = "lcmaps_dummy_good.mod"
bad         = "lcmaps_dummy_bad.mod"

#-----------------------------------------------------------------------------
#
# Mapping policies
#
# Each of these define how lcmaps is used in different scenarios. 
#
# For the authorize_only mapping, the default policy is generally good
# but we have supplied a couple of options in comments.
#
# We've left the various glexec policies commented out--you need to
# choose one of the three policies (because otherwise it causes a
# package dependency problem). Most sites will use the first policy
# (verify proxy, gums client, glexectracking). There is no need to
# uncomment the glexec policies if you are not using glexec.
#
#-----------------------------------------------------------------------------

#
# Mapping policy: authorize_only
# Purpose: Used for the programs that only want authorization and don't
# 	want lcmaps to do anything else for them.  This is good for most
#	applications that use globus as their interface to lcmaps.
#

## If the default policy isn't what you want, pick another one.  Make
## sure that only one authorize_only policy is uncommented--the other
## policies should be commented out. For example, if you want policy #2,
## put a hash mark before the first "gumsclient" line and remove the hash
## mark on two lines: just before "sazclient" and just before the next
## "gumsclient". 

authorize_only:

## Policy 1: GUMS but not SAZ (most common, default)
gumsclient -> good | bad

## Policy 2: GUMS & SAZ
#sazclient -> gumsclient

## Policy 3: grid-mapfile
#gridmapfile -> good | bad


#
# Mapping policy: glexec
# Purpose:        Used for glexec on the worker nodes.
#
glexec:

## If you use glexec, pick an appropriate policy from the ones below.
## Make sure that only one policy is uncommented.

## Policy 1: GUMS but not SAZ (most common)
#verifyproxy -> gumsclient
#gumsclient -> glexectracking

## Policy 2: GUMS & SAZ
#verifyproxy -> sazclient
#sazclient -> gumsclient
#gumsclient -> glexectracking

## Policy 3: grid-mapfile
#verifyproxy -> gridmapfile
#gridmapfile -> glexectracking

***** /etc/yum.conf
[main]
cachedir=/var/cache/yum
logfile=/var/log/yum.log
pluginpath=/usr/lib/yum-plugins/
debuglevel=2
distroverpkg=redhat-release
metadata_expire=72000
tolerant=1
exactarch=1
plugins=1
#exclude=kernel* openafs*

# PUT YOUR REPOS HERE OR IN separate files named file.repo
# in /etc/yum.repos.d
exclude = *.i?86

***** Questions about yum.conf to consider:
Are plugins enabled in yum.conf?
If not, could be getting wrong RPMs from EPEL.

***** Files in /etc/yum.repos.d/
File: /etc/yum.repos.d/RPM-GPG-KEY-EPEL-6
pub  4096R/0608B895 2010-04-23 EPEL (6) <epel@fedoraproject.org>

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.5 (GNU/Linux)

mQINBEvSKUIBEADLGnUj24ZVKW7liFN/JA5CgtzlNnKs7sBg7fVbNWryiE3URbn1
JXvrdwHtkKyY96/ifZ1Ld3lE2gOF61bGZ2CWwJNee76Sp9Z+isP8RQXbG5jwj/4B
M9HK7phktqFVJ8VbY2jfTjcfxRvGM8YBwXF8hx0CDZURAjvf1xRSQJ7iAo58qcHn
XtxOAvQmAbR9z6Q/h/D+Y/PhoIJp1OV4VNHCbCs9M7HUVBpgC53PDcTUQuwcgeY6
pQgo9eT1eLNSZVrJ5Bctivl1UcD6P6CIGkkeT2gNhqindRPngUXGXW7Qzoefe+fV
QqJSm7Tq2q9oqVZ46J964waCRItRySpuW5dxZO34WM6wsw2BP2MlACbH4l3luqtp
Xo3Bvfnk+HAFH3HcMuwdaulxv7zYKXCfNoSfgrpEfo2Ex4Im/I3WdtwME/Gbnwdq
3VJzgAxLVFhczDHwNkjmIdPAlNJ9/ixRjip4dgZtW8VcBCrNoL+LhDrIfjvnLdRu
vBHy9P3sCF7FZycaHlMWP6RiLtHnEMGcbZ8QpQHi2dReU1wyr9QgguGU+jqSXYar
1yEcsdRGasppNIZ8+Qawbm/a4doT10TEtPArhSoHlwbvqTDYjtfV92lC/2iwgO6g
YgG9XrO4V8dV39Ffm7oLFfvTbg5mv4Q/E6AWo/gkjmtxkculbyAvjFtYAQARAQAB
tCFFUEVMICg2KSA8ZXBlbEBmZWRvcmFwcm9qZWN0Lm9yZz6JAjYEEwECACAFAkvS
KUICGw8GCwkIBwMCBBUCCAMEFgIDAQIeAQIXgAAKCRA7Sd8qBgi4lR/GD/wLGPv9
qO39eyb9NlrwfKdUEo1tHxKdrhNz+XYrO4yVDTBZRPSuvL2yaoeSIhQOKhNPfEgT
9mdsbsgcfmoHxmGVcn+lbheWsSvcgrXuz0gLt8TGGKGGROAoLXpuUsb1HNtKEOwP
Q4z1uQ2nOz5hLRyDOV0I2LwYV8BjGIjBKUMFEUxFTsL7XOZkrAg/WbTH2PW3hrfS
WtcRA7EYonI3B80d39ffws7SmyKbS5PmZjqOPuTvV2F0tMhKIhncBwoojWZPExft
HpKhzKVh8fdDO/3P1y1Fk3Cin8UbCO9MWMFNR27fVzCANlEPljsHA+3Ez4F7uboF
p0OOEov4Yyi4BEbgqZnthTG4ub9nyiupIZ3ckPHr3nVcDUGcL6lQD/nkmNVIeLYP
x1uHPOSlWfuojAYgzRH6LL7Idg4FHHBA0to7FW8dQXFIOyNiJFAOT2j8P5+tVdq8
wB0PDSH8yRpn4HdJ9RYquau4OkjluxOWf0uRaS//SUcCZh+1/KBEOmcvBHYRZA5J
l/nakCgxGb2paQOzqqpOcHKvlyLuzO5uybMXaipLExTGJXBlXrbbASfXa/yGYSAG
iVrGz9CE6676dMlm8F+s3XXE13QZrXmjloc6jwOljnfAkjTGXjiB7OULESed96MR
XtfLk0W5Ab9pd7tKDR6QHI7rgHXfCopRnZ2VVQ==
=V/6I
-----END PGP PUBLIC KEY BLOCK-----

File: /etc/yum.repos.d/cernvm.repo
[cernvm]
name=CernVM packages
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=1
protect=1

[cernvm-ng]
name=CernVM-FS 2.1 packages
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs-ng/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=0
protect=1

[cernvm-testing]
name=CernVM testing packages
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs-testing/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=0
protect=1

[cernvm-kernel]
name=CernVM-FS AUFS enabled SL6 kernel
baseurl=http://cvmrepo.web.cern.ch/cvmrepo/yum/cvmfs-kernel/EL/$releasever/$basearch/
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CernVM
gpgcheck=1
enabled=0
protect=1


File: /etc/yum.repos.d/chos.repo

[image_mgr_chos]
name=image_mgr chos
baseurl=file:///install/rpms/scientific/$releasever/$basearch/chos-0.13.1rc1
enabled=1
gpgcheck=0
priority=8



File: /etc/yum.repos.d/epel-testing.repo
[epel-testing]
name=Extra Packages for Enterprise Linux 6 - Testing - $basearch
#baseurl=http://download.fedoraproject.org/pub/epel/testing/6/$basearch
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=testing-epel6&arch=$basearch
failovermethod=priority
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6

[epel-testing-debuginfo]
name=Extra Packages for Enterprise Linux 6 - Testing - $basearch - Debug
#baseurl=http://download.fedoraproject.org/pub/epel/testing/6/$basearch/debug
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=testing-debug-epel6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

[epel-testing-source]
name=Extra Packages for Enterprise Linux 6 - Testing - $basearch - Source
#baseurl=http://download.fedoraproject.org/pub/epel/testing/6/SRPMS
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=testing-source-epel6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

File: /etc/yum.repos.d/epel.repo
[epel]
name=Extra Packages for Enterprise Linux 6 - $basearch
#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-6&arch=$basearch
failovermethod=priority
enabled=1
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6

[epel-debuginfo]
name=Extra Packages for Enterprise Linux 6 - $basearch - Debug
#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch/debug
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-debug-6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

[epel-source]
name=Extra Packages for Enterprise Linux 6 - $basearch - Source
#baseurl=http://download.fedoraproject.org/pub/epel/6/SRPMS
mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-source-6&arch=$basearch
failovermethod=priority
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6
gpgcheck=1

File: /etc/yum.repos.d/kernel.repo
# $Id: kernel.repo.m4 69 2012-10-30 05:40:13Z larry $
[kernel-nersc]
name=kernel-nersc
baseurl=http://pdsfadmin1/install/rpms/scientific/$releasever/x86_64/kernel-2.6.32-431.46.2.el6.nersc
enabled=1
gpgcheck=0
priority=5


File: /etc/yum.repos.d/local-repository.repo
[local-xCAT]
name=xCAT configured yum repository
baseurl=file:///install/rhels6.2/$basearch/
enabled=1
gpgcheck=0


File: /etc/yum.repos.d/nersc.isshd.repo
[nersc-iSSHD-el6]
name=NERSC iSSHD
baseurl=file:///install/rpms/scientific/$releasever/$basearch/isshd
enabled=1
gpgcheck=0
priority=8


File: /etc/yum.repos.d/nersc.repo
[nersc-el6]
name=NERSC custom RPMs
baseurl=file:///install/rpms/scientific/$releasever/$basearch/os
enabled=1
gpgcheck=0


File: /etc/yum.repos.d/nersc.unscd.repo
[nersc-unscd-el6]
name=NERSC unscd
baseurl=file:///install/rpms/scientific/$releasever/$basearch/unscd
enabled=1
gpgcheck=0
priority=8


File: /etc/yum.repos.d/osg-el6-contrib.repo
[osg-contrib]
name=OSG Software for Enterprise Linux 6 - Contributed - $basearch 
mirrorlist=http://repo.grid.iu.edu/mirror/osg/3.1/el6/contrib/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-contrib-source]
name=OSG Software for Enterprise Linux 6 - Contributed - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/contrib/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG

[osg-contrib-debug]
name=OSG Software for Enterprise Linux 6 - Contributed - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/contrib/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6-development.repo
[osg-development]
name=OSG Software for Enterprise Linux 6 - Development - $basearch 
#baseurl=http://repo.grid.iu.edu/osg/3.1/el6/development/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg/3.1/el6/development/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-development-source]
name=OSG Software for Enterprise Linux 6 - Development - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/development/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG

[osg-development-debug]
name=OSG Software for Enterprise Linux 6 - Development - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/development/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6-minefield.repo
[osg-minefield]
name=OSG Software for Enterprise Linux 6 - Build Repository - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/osg-3.1-el6-development/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-prerelease.repo
[osg-prerelease]
name=OSG Software for Enterprise Linux 6 - Prerelease Repository for Internal Use - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/osg-3.1-el6-prerelease/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-testing.repo
[osg-testing]
name=OSG Software for Enterprise Linux 6 - Testing - $basearch 
#baseurl=http://repo.grid.iu.edu/osg/3.1/el6/testing/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg/3.1/el6/testing/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-testing-source]
name=OSG Software for Enterprise Linux 6 - Testing - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/testing/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-testing-debug]
name=OSG Software for Enterprise Linux 6 - Testing - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/testing/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1


File: /etc/yum.repos.d/osg-el6-upcoming-development.repo
[osg-upcoming-development]
name=OSG Software for Enterprise Linux 6 - Upcoming Development - $basearch 
#baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/development/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg/upcoming/el6/development/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-upcoming-development-source]
name=OSG Software for Enterprise Linux 6 - Upcoming Development - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/development/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG

[osg-upcoming-development-debug]
name=OSG Software for Enterprise Linux 6 - Upcoming Development - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/development/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6-upcoming-minefield.repo
[osg-upcoming-minefield]
name=OSG Software for Enterprise Linux 6 - Upcoming Build Repository - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/osg-upcoming-el6-development/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-upcoming-prerelease.repo
[osg-upcoming-prerelease]
name=OSG Software for Enterprise Linux 6 - Upcoming Prerelease Repository for Internal Use - $basearch 
baseurl=http://koji-hub.batlab.org/mnt/koji/repos/osg-upcoming-el6-prerelease/latest/$basearch/
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

File: /etc/yum.repos.d/osg-el6-upcoming-testing.repo
[osg-upcoming-testing]
name=OSG Software for Enterprise Linux 6 - Upcoming Testing - $basearch 
#baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/testing/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg/upcoming/el6/testing/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-upcoming-testing-source]
name=OSG Software for Enterprise Linux 6 - Upcoming Testing - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/testing/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-upcoming-testing-debug]
name=OSG Software for Enterprise Linux 6 - Upcoming Testing - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/testing/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1


File: /etc/yum.repos.d/osg-el6-upcoming.repo
[osg-upcoming]
name=OSG Software for Enterprise Linux 6 - Upcoming - $basearch
#baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/release/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg/upcoming/el6/release/$basearch
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-upcoming-source]
name=OSG Software for Enterprise Linux 6 - Upcoming - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/release/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-upcoming-debug]
name=OSG Software for Enterprise Linux 6 - Upcoming - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/upcoming/el6/release/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/osg-el6.repo
[osg]
name=OSG Software for Enterprise Linux 6 - $basearch
#baseurl=http://repo.grid.iu.edu/osg/3.1/el6/release/$basearch
mirrorlist=http://repo.grid.iu.edu/mirror/osg/3.1/el6/release/$basearch
failovermethod=priority
priority=98
enabled=1
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
consider_as_osg=yes

[osg-source]
name=OSG Software for Enterprise Linux 6 - $basearch - Source
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/release/source/SRPMS
failovermethod=priority
priority=98
enabled=0
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG
gpgcheck=1

[osg-debug]
name=OSG Software for Enterprise Linux 6 - $basearch - Debug
baseurl=http://repo.grid.iu.edu/osg/3.1/el6/release/$basearch/debug
failovermethod=priority
priority=98
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-OSG


File: /etc/yum.repos.d/sl-other.repo
[sl-fastbugs]
name=Scientific Linux $releasever - $basearch - fastbug updates
baseurl=http://ftp.scientificlinux.org/linux/scientific/$releasever/$basearch/updates/fastbugs/
		http://ftp1.scientificlinux.org/linux/scientific/$releasever/$basearch/updates/fastbugs/
		http://ftp2.scientificlinux.org/linux/scientific/$releasever/$basearch/updates/fastbugs/
		ftp://ftp.scientificlinux.org/linux/scientific/$releasever/$basearch/updates/fastbugs/
#mirrorlist=http://ftp.scientificlinux.org/linux/scientific/mirrorlist/sl-fastbugs-6.txt
enabled=0
gpgcheck=1
gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-sl file:///etc/pki/rpm-gpg/RPM-GPG-KEY-dawson

[sl-debuginfo]
name=Scientific Linux Debuginfo
baseurl=http://ftp.scientificlinux.org/linux/scientific/$releasever/archive/debuginfo/
